HGNC Approved Gene Symbol,Ion Reporter Gene Symbol
AAAS,AAAS
ABCA12,ABCA12
ABCB11,ABCB11
ABCB4,ABCB4
ABCC6,ABCC6
ABCC8,ABCC8
ABCD1,ABCD1
ACAD9,ACAD9
ACADM,ACADM
ACADVL,ACADVL
ACAT1,ACAT1
ACOX1,ACOX1
ACSF3,ACSF3
ADA,ADA
ADAMTS2,ADAMTS2
ADGRG1,GPR56
AGA,AGA
AGL,AGL
AGPS,AGPS
AGXT,AGXT
AIRE,AIRE
ALDH3A2,ALDH3A2
ALDH7A1,ALDH7A1
ALDOB,ALDOB
ALG6,ALG6
ALMS1,ALMS1
ALPL,ALPL
AMT,AMT
AP1S1,AP1S1
AQP2,AQP2
AR,AR
ARG1,ARG1
ARSA,ARSA
ARSB,ARSB
ASL,ASL
ASNS,ASNS
ASPA,ASPA
ASS1,ASS1
ATM,ATM
ATP6V1B1,ATP6V1B1
ATP7A,ATP7A
ATP7B,ATP7B
ATP8B1,ATP8B1
ATRX,ATRX
BBS1,BBS1
BBS10,BBS10
BBS12,BBS12
BBS2,BBS2
BBS4,BBS4
BBS9,BBS9
BCKDHA,BCKDHA
BCKDHB,BCKDHB
BCS1L,BCS1L
BLM,BLM
BSND,BSND
BTD,BTD
BTK,BTK
CANT1,CANT1
CAPN3,CAPN3
CASQ2,CASQ2
CBS,CBS
CC2D1A,CC2D1A
CCN6,WISP3
CDH23,CDH23
CEP290,CEP290
CERKL,CERKL
CFTR,CFTR
CHM,CHM
CHRNE,CHRNE
CHRNG,CHRNG
CIITA,CIITA
CLN3,CLN3
CLN5,CLN5
CLN6,CLN6
CLN8,CLN8
CLRN1,CLRN1
CNGA3,CNGA3
CNGB3,CNGB3
COL11A2,COL11A2
COL4A3,COL4A3
COL4A4,COL4A4
COL4A5,COL4A5
COL7A1,COL7A1
CPS1,CPS1
CPT1A,CPT1A
CPT2,CPT2
CRB1,CRB1
CTNS,CTNS
CTSC,CTSC
CTSD,CTSD
CTSK,CTSK
CYBA,CYBA
CYBB,CYBB
CYP11B1,CYP11B1
CYP11B2,CYP11B2
CYP17A1,CYP17A1
CYP19A1,CYP19A1
CYP1B1,CYP1B1
CYP21A2,CYP21A2
CYP27A1,CYP27A1
CYP27B1,CYP27B1
DBT,DBT
DCLRE1C,DCLRE1C
DDB2,DDB2
DHCR7,DHCR7
DHDDS,DHDDS
DKC1,DKC1
DLD,DLD
DMD,DMD
DNAH5,DNAH5
DNAI1,DNAI1
DNAI2,DNAI2
DNAL1,DNAL1
DOK7,DOK7
DPYD,DPYD
DYSF,DYSF
EDA,EDA
EDAR,EDAR
EIF2AK3,EIF2AK3
EIF2B5,EIF2B5
ELP1,IKBKAP
EMD,EMD
ERCC2,ERCC2
ERCC3,ERCC3
ERCC4,ERCC4
ERCC5,ERCC5
ERCC6,ERCC6
ERCC8,ERCC8
ESCO2,ESCO2
ETFA,ETFA
ETFB,ETFB
ETFDH,ETFDH
ETHE1,ETHE1
EVC,EVC
EVC2,EVC2
EXOSC3,EXOSC3
EYS,EYS
F8,F8
F9,F9
FAH,FAH
FAM161A,FAM161A
FANCA,FANCA
FANCC,FANCC
FANCG,FANCG
FH,FH
FKRP,FKRP
FKTN,FKTN
G6PC,G6PC
GAA,GAA
GALC,GALC
GALE,GALE
GALK1,GALK1
GALNS,GALNS
GALNT3,GALNT3
GALT,GALT
GAMT,GAMT
GBA1,GBA
GBE1,GBE1
GCDH,GCDH
GCH1,GCH1
GDF5,GDF5
GFM1,GFM1
GH1,GH1
GHRHR,GHRHR
GJB1,GJB1
GJB2,GJB2
GJB6,GJB6
GLA,GLA
GLB1,GLB1
GLDC,GLDC
GLE1,GLE1
GNE,GNE
GNPTAB,GNPTAB
GNPTG,GNPTG
GNS,GNS
GORAB,GORAB
GUCY2D,GUCY2D
GUSB,GUSB
HADHA,HADHA
HADHB,HADHB
HAX1,HAX1
HBA1,HBA1
HBA2,HBA2
HBB,HBB
HEXA,HEXA
HEXB,HEXB
HGSNAT,HGSNAT
HJV,HFE2
HLCS,HLCS
HMGCL,HMGCL
HMOX1,HMOX1
HPD,HPD
HPS1,HPS1
HPS3,HPS3
HPS4,HPS4
HSD17B3,HSD17B3
HSD17B4,HSD17B4
HSD3B2,HSD3B2
HYLS1,HYLS1
IDS,IDS
IDUA,IDUA
IL2RG,IL2RG
IVD,IVD
KCNJ11,KCNJ11
LAMA2,LAMA2
LAMA3,LAMA3
LAMB3,LAMB3
LAMC2,LAMC2
LCA5,LCA5
LDLR,LDLR
LDLRAP1,LDLRAP1
LHCGR,LHCGR
LIFR,LIFR
LIPA,LIPA
LOXHD1,LOXHD1
LPL,LPL
LRPPRC,LRPPRC
LYST,LYST
MAN2B1,MAN2B1
MCOLN1,MCOLN1
MECP2,MECP2
MED17,MED17
MESP2,MESP2
MFSD8,MFSD8
MKKS,MKKS
MKS1,MKS1
MLC1,MLC1
MLYCD,MLYCD
MMAA,MMAA
MMAB,MMAB
MMACHC,MMACHC
MMADHC,MMADHC
MMUT,MMUT
MOCS1,MOCS1
MPI,MPI
MPL,MPL
MPV17,MPV17
MRE11,MRE11
MTHFR,MTHFR
MTM1,MTM1
MTRR,MTRR
MTTP,MTTP
MYO15A,MYO15A
MYO7A,MYO7A
NAGLU,NAGLU
NAGS,NAGS
NBN,NBN
NDRG1,NDRG1
NDUFAF5,NDUFAF5
NDUFS4,NDUFS4
NDUFS6,NDUFS6
NEB,NEB
NEU1,NEU1
NPC1,NPC1
NPC2,NPC2
NPHP1,NPHP1
NPHS1,NPHS1
NPHS2,NPHS2
NR0B1,NR0B1
NR2E3,NR2E3
NTRK1,NTRK1
OAT,OAT
OCRL,OCRL
OPA3,OPA3
OTC,OTC
PAH,PAH
PANK2,PANK2
PC,PC
PCCA,PCCA
PCCB,PCCB
PCDH15,PCDH15
PDHA1,PDHA1
PDHB,PDHB
PEPD,PEPD
PET100,PET100
PEX1,PEX1
PEX10,PEX10
PEX12,PEX12
PEX2,PEX2
PEX6,PEX6
PEX7,PEX7
PFKM,PFKM
PHGDH,PHGDH
PIGN,PIGN
PKHD1,PKHD1
PLA2G6,PLA2G6
PMM2,PMM2
PNPO,PNPO
POLG,POLG
POLH,POLH
POMGNT1,POMGNT1
POR,POR
PPT1,PPT1
PREPL,PREPL
PROP1,PROP1
PRPS1,PRPS1
PSAP,PSAP
PTS,PTS
PUS1,PUS1
RAB23,RAB23
RAG1,RAG1
RAG2,RAG2
RAPSN,RAPSN
RARS2,RARS2
RDH12,RDH12
RLBP1,RLBP1
RMRP,RMRP
RNASEH2C,RNASEH2C
RPE65,RPE65
RPGRIP1L,RPGRIP1L
RS1,RS1
RTEL1,RTEL1
SACS,SACS
SAMD9,SAMD9
SAMHD1,SAMHD1
SBDS,SBDS
SEPSECS,SEPSECS
SERPINA1,SERPINA1
SGCA,SGCA
SGCB,SGCB
SGCD,SGCD
SGCG,SGCG
SGSH,SGSH
SKIC3,TTC37
SLC12A3,SLC12A3
SLC12A6,SLC12A6
SLC17A5,SLC17A5
SLC19A2,SLC19A2
SLC22A5,SLC22A5
SLC25A13,SLC25A13
SLC25A15,SLC25A15
SLC25A20,SLC25A20
SLC26A2,SLC26A2
SLC26A3,SLC26A3
SLC26A4,SLC26A4
SLC35A3,SLC35A3
SLC37A4,SLC37A4
SLC39A4,SLC39A4
SLC45A2,SLC45A2
SLC6A8,SLC6A8
SLC7A7,SLC7A7
SMARCAL1,SMARCAL1
SMN1,SMN1
SMPD1,SMPD1
SRD5A2,SRD5A2
ST3GAL5,ST3GAL5
STAR,STAR
SUCLA2,SUCLA2
SUMF1,SUMF1
SURF1,SURF1
TAT,TAT
TCIRG1,TCIRG1
TECPR2,TECPR2
TFR2,TFR2
TGM1,TGM1
TH,TH
TMC1,TMC1
TMEM216,TMEM216
TPO,TPO
TPP1,TPP1
TREX1,TREX1
TRIM32,TRIM32
TRIM37,TRIM37
TRMU,TRMU
TSEN54,TSEN54
TSFM,TSFM
TSHB,TSHB
TSHR,TSHR
TTN,TTN
TTPA,TTPA
TYMP,TYMP
TYR,TYR
TYRP1,TYRP1
UGT1A1,UGT1A1
USH1C,USH1C
USH2A,USH2A
VPS13A,VPS13A
VPS13B,VPS13B
VPS45,VPS45
VPS53,VPS53
VRK1,VRK1
VSX2,VSX2
VWF,VWF
WAS,WAS
WNT10A,WNT10A
WRN,WRN
XPA,XPA
XPC,XPC
ZFYVE26,ZFYVE26